run_id	fraction	replicate	seed	is_reference
ref_full	1.0	0	424242	1
f001_r1	0.01	1	101001	0
f001_r2	0.01	2	101002	0
f001_r3	0.01	3	101003	0
f002_r1	0.02	1	102001	0
f002_r2	0.02	2	102002	0
f002_r3	0.02	3	102003	0
f005_r1	0.05	1	105001	0
f005_r2	0.05	2	105002	0
f005_r3	0.05	3	105003	0
f010_r1	0.10	1	110001	0
f010_r2	0.10	2	110002	0
f010_r3	0.10	3	110003	0
f020_r1	0.20	1	120001	0
f020_r2	0.20	2	120002	0
f020_r3	0.20	3	120003	0
f035_r1	0.35	1	135001	0
f035_r2	0.35	2	135002	0
f035_r3	0.35	3	135003	0
f050_r1	0.50	1	150001	0
f050_r2	0.50	2	150002	0
f050_r3	0.50	3	150003	0
f075_r1	0.75	1	175001	0
f075_r2	0.75	2	175002	0
f075_r3	0.75	3	175003	0
